,Unnamed: 0,name,error,time_taken,left_rank,right_rank,run,left_sketch_type,right_sketch_type,rank
520,,recursive_sketch,0.00011997791067519166,0.07439432399951329,10.0,25.0,19.0,,,
521,,recursive_sketch,5.266629799237433e-05,0.043411085000116145,10.0,26.0,0.0,,,
522,,recursive_sketch,5.00477636432525e-05,0.04381034600010025,10.0,26.0,1.0,,,
523,,recursive_sketch,7.666612602545724e-05,0.040530759000830585,10.0,26.0,2.0,,,
524,,recursive_sketch,9.519700021301563e-05,0.059252543998809415,10.0,26.0,3.0,,,
525,,recursive_sketch,5.889039015218206e-05,0.07689872999981162,10.0,26.0,4.0,,,
526,,recursive_sketch,6.933501649718183e-05,0.04234553200149094,10.0,26.0,5.0,,,
527,,recursive_sketch,7.799739534180994e-05,0.04091252999933204,10.0,26.0,6.0,,,
528,,recursive_sketch,8.428056449598465e-05,0.06363296300150978,10.0,26.0,7.0,,,
529,,recursive_sketch,7.434765732677038e-05,0.0733414129990706,10.0,26.0,8.0,,,
530,,recursive_sketch,0.00012039792596925518,0.04246631199930562,10.0,26.0,9.0,,,
531,,recursive_sketch,5.4391081256779464e-05,0.04207310200035863,10.0,26.0,10.0,,,
532,,recursive_sketch,0.00011710637466701174,0.043482625000251574,10.0,26.0,11.0,,,
533,,recursive_sketch,9.618016248395223e-05,0.0632219229992188,10.0,26.0,12.0,,,
534,,recursive_sketch,5.0374341290101536e-05,0.07837436299996625,10.0,26.0,13.0,,,
535,,recursive_sketch,7.931720213543625e-05,0.08265523200134339,10.0,26.0,14.0,,,
536,,recursive_sketch,7.175144495848935e-05,0.07510734599964053,10.0,26.0,15.0,,,
537,,recursive_sketch,9.042826317135315e-05,0.04149233999851276,10.0,26.0,16.0,,,
538,,recursive_sketch,9.259952719392867e-05,0.04372085400063952,10.0,26.0,17.0,,,
539,,recursive_sketch,9.024637503123231e-05,0.057206010998925194,10.0,26.0,18.0,,,
540,,recursive_sketch,4.607997203033189e-05,0.07624276900060067,10.0,26.0,19.0,,,
541,,recursive_sketch,8.244177053471293e-05,0.08941383499950462,10.0,27.0,0.0,,,
542,,recursive_sketch,8.261553405478551e-05,0.09407044399995357,10.0,27.0,1.0,,,
543,,recursive_sketch,5.596372295915337e-05,0.07975733399871388,10.0,27.0,2.0,,,
544,,recursive_sketch,8.380262603449965e-05,0.08683951899911335,10.0,27.0,3.0,,,
545,,recursive_sketch,5.172510357711127e-05,0.043353594999643974,10.0,27.0,4.0,,,
546,,recursive_sketch,9.533893773880546e-05,0.043829283999002655,10.0,27.0,5.0,,,
547,,recursive_sketch,5.121334716641603e-05,0.051211598998634145,10.0,27.0,6.0,,,
548,,recursive_sketch,6.624484551872777e-05,0.07825480300016352,10.0,27.0,7.0,,,
549,,recursive_sketch,4.8146681401797755e-05,0.07509589599976607,10.0,27.0,8.0,,,
550,,recursive_sketch,5.520103585216894e-05,0.046113700000205426,10.0,27.0,9.0,,,
551,,recursive_sketch,5.0777314037513115e-05,0.0439404150001792,10.0,27.0,10.0,,,
552,,recursive_sketch,4.308010090902854e-05,0.07635314799881598,10.0,27.0,11.0,,,
553,,recursive_sketch,9.148863852727896e-05,0.07341287300005206,10.0,27.0,12.0,,,
554,,recursive_sketch,7.784508226619307e-05,0.05952488600087236,10.0,27.0,13.0,,,
555,,recursive_sketch,7.433032135641961e-05,0.04791999400003988,10.0,27.0,14.0,,,
556,,recursive_sketch,4.611394852978802e-05,0.04446460700091848,10.0,27.0,15.0,,,
557,,recursive_sketch,4.752009435661539e-05,0.04743491199951677,10.0,27.0,16.0,,,
558,,recursive_sketch,0.00010249381793425491,0.04695614100091916,10.0,27.0,17.0,,,
559,,recursive_sketch,5.4645890983801356e-05,0.052351242000440834,10.0,27.0,18.0,,,
560,,recursive_sketch,8.628092109059798e-05,0.04861678400084202,10.0,27.0,19.0,,,
561,,recursive_sketch,4.6874391924489335e-05,0.04740916100126924,10.0,28.0,0.0,,,
562,,recursive_sketch,4.694671089848244e-05,0.07141009799852327,10.0,28.0,1.0,,,
563,,recursive_sketch,7.231531693248757e-05,0.05324351400122396,10.0,28.0,2.0,,,
564,,recursive_sketch,8.449052546650107e-05,0.05661409999993339,10.0,28.0,3.0,,,
565,,recursive_sketch,6.167130460248194e-05,0.061339900001257774,10.0,28.0,4.0,,,
566,,recursive_sketch,6.797206352754148e-05,0.05045095800051058,10.0,28.0,5.0,,,
567,,recursive_sketch,5.431118828096965e-05,0.05127413000082015,10.0,28.0,6.0,,,
568,,recursive_sketch,4.465329022074391e-05,0.05232022299969685,10.0,28.0,7.0,,,
569,,recursive_sketch,8.004194158772228e-05,0.050618288998521166,10.0,28.0,8.0,,,
570,,recursive_sketch,7.212783553822586e-05,0.05132544000116468,10.0,28.0,9.0,,,
571,,recursive_sketch,6.0848041941250824e-05,0.05173075200036692,10.0,28.0,10.0,,,
572,,recursive_sketch,9.686004778679526e-05,0.05117993999920145,10.0,28.0,11.0,,,
573,,recursive_sketch,8.102432781452694e-05,0.05302503299935779,10.0,28.0,12.0,,,
574,,recursive_sketch,6.058243688480337e-05,0.04793475299993588,10.0,28.0,13.0,,,
575,,recursive_sketch,5.365699447648283e-05,0.051249479000034626,10.0,28.0,14.0,,,
576,,recursive_sketch,6.281625436319682e-05,0.0515038209996419,10.0,28.0,15.0,,,
577,,recursive_sketch,9.766022998058348e-05,0.047971294001399656,10.0,28.0,16.0,,,
578,,recursive_sketch,6.591369423668876e-05,0.049939448001168785,10.0,28.0,17.0,,,
579,,recursive_sketch,8.319933100473991e-05,0.04700493099880987,10.0,28.0,18.0,,,
580,,recursive_sketch,5.7178712381245235e-05,0.047401652998814825,10.0,28.0,19.0,,,
581,,recursive_sketch,5.040479621337967e-05,0.04770795300100872,10.0,29.0,0.0,,,
582,,recursive_sketch,5.3566256249417154e-05,0.06340629300029832,10.0,29.0,1.0,,,
583,,recursive_sketch,8.275797226371189e-05,0.0507853189992602,10.0,29.0,2.0,,,
584,,recursive_sketch,5.545067537556003e-05,0.05275131300004432,10.0,29.0,3.0,,,
585,,recursive_sketch,5.613731096903189e-05,0.05214988300031109,10.0,29.0,4.0,,,
586,,recursive_sketch,7.450795595340598e-05,0.051402569999481784,10.0,29.0,5.0,,,
587,,recursive_sketch,8.646783182249691e-05,0.055015476998960366,10.0,29.0,6.0,,,
588,,recursive_sketch,5.7668514981013234e-05,0.05319346299984318,10.0,29.0,7.0,,,
589,,recursive_sketch,5.7052155811961276e-05,0.05287306299942429,10.0,29.0,8.0,,,
590,,recursive_sketch,6.265886587698605e-05,0.05208418199981679,10.0,29.0,9.0,,,
591,,recursive_sketch,8.428796734625426e-05,0.05179893000058655,10.0,29.0,10.0,,,
592,,recursive_sketch,9.408851880874638e-05,0.05222903200046858,10.0,29.0,11.0,,,
593,,recursive_sketch,0.00011624741100837173,0.05092343000069377,10.0,29.0,12.0,,,
594,,recursive_sketch,8.629389708830877e-05,0.05136884000057762,10.0,29.0,13.0,,,
595,,recursive_sketch,8.700109936129101e-05,0.05163470000115922,10.0,29.0,14.0,,,
596,,recursive_sketch,0.00010178204797565968,0.05251748199952999,10.0,29.0,15.0,,,
597,,recursive_sketch,5.8230058033118875e-05,0.06900679400132503,10.0,29.0,16.0,,,
598,,recursive_sketch,5.448709526190873e-05,0.05613306999839551,10.0,29.0,17.0,,,
599,,recursive_sketch,4.644860581780665e-05,0.05412425500071549,10.0,29.0,18.0,,,
600,,recursive_sketch,6.857917647723435e-05,0.11139351699966937,10.0,29.0,19.0,,,
601,,sketched_dense,0.0004127679183072265,0.025018747999638435,10.0,20.0,0.0,TensorTrainDRM,TensorTrainDRM,
602,,sketched_dense,0.00040117209040118636,0.03146372999981395,10.0,20.0,1.0,TensorTrainDRM,TensorTrainDRM,
603,,sketched_dense,0.000526012062761708,0.03275234399916371,10.0,20.0,2.0,TensorTrainDRM,TensorTrainDRM,
604,,sketched_dense,0.00038479898595112467,0.06236700100089365,10.0,20.0,3.0,TensorTrainDRM,TensorTrainDRM,
605,,sketched_dense,0.00029710988891438924,0.059256825001284597,10.0,20.0,4.0,TensorTrainDRM,TensorTrainDRM,
606,,sketched_dense,0.00044784078862774814,0.059611765998852206,10.0,20.0,5.0,TensorTrainDRM,TensorTrainDRM,
607,,sketched_dense,0.0005784482193718188,0.06083073799891281,10.0,20.0,6.0,TensorTrainDRM,TensorTrainDRM,
608,,sketched_dense,0.00030073839140651125,0.027804024999568355,10.0,20.0,7.0,TensorTrainDRM,TensorTrainDRM,
609,,sketched_dense,0.0004845772812067605,0.02908174700132804,10.0,20.0,8.0,TensorTrainDRM,TensorTrainDRM,
610,,sketched_dense,0.0013585270728601162,0.027750654000556096,10.0,20.0,9.0,TensorTrainDRM,TensorTrainDRM,
611,,sketched_dense,0.00044095154636284014,0.028070254000340356,10.0,20.0,10.0,TensorTrainDRM,TensorTrainDRM,
612,,sketched_dense,0.000603562590721133,0.028876374999526888,10.0,20.0,11.0,TensorTrainDRM,TensorTrainDRM,
613,,sketched_dense,0.0014894495213885884,0.029328028000236372,10.0,20.0,12.0,TensorTrainDRM,TensorTrainDRM,
614,,sketched_dense,0.000262551577611734,0.03194030300073791,10.0,20.0,13.0,TensorTrainDRM,TensorTrainDRM,
615,,sketched_dense,0.00044467258708885465,0.02980858699993405,10.0,20.0,14.0,TensorTrainDRM,TensorTrainDRM,
616,,sketched_dense,0.001374681454277563,0.02828236500135972,10.0,20.0,15.0,TensorTrainDRM,TensorTrainDRM,
617,,sketched_dense,0.0007246704659226736,0.028104304999942542,10.0,20.0,16.0,TensorTrainDRM,TensorTrainDRM,
618,,sketched_dense,0.0005889960306224555,0.05653379999967001,10.0,20.0,17.0,TensorTrainDRM,TensorTrainDRM,
619,,sketched_dense,0.0004769329101197076,0.07228251099877525,10.0,20.0,18.0,TensorTrainDRM,TensorTrainDRM,
620,,sketched_dense,0.0005230547336920087,0.028596154999831924,10.0,20.0,19.0,TensorTrainDRM,TensorTrainDRM,
621,,sketched_dense,0.0008999305985368064,0.028257185000256868,10.0,21.0,0.0,TensorTrainDRM,TensorTrainDRM,
622,,sketched_dense,0.0006783943336122145,0.028667106000284548,10.0,21.0,1.0,TensorTrainDRM,TensorTrainDRM,
623,,sketched_dense,0.0005228490727076349,0.02837598599944613,10.0,21.0,2.0,TensorTrainDRM,TensorTrainDRM,
624,,sketched_dense,0.0003399818337253844,0.030147207000482013,10.0,21.0,3.0,TensorTrainDRM,TensorTrainDRM,
625,,sketched_dense,0.0002473498343817913,0.029220336999060237,10.0,21.0,4.0,TensorTrainDRM,TensorTrainDRM,
626,,sketched_dense,0.00035887117022762196,0.02818303500134789,10.0,21.0,5.0,TensorTrainDRM,TensorTrainDRM,
627,,sketched_dense,0.0003987617810891028,0.028719046000333037,10.0,21.0,6.0,TensorTrainDRM,TensorTrainDRM,
628,,sketched_dense,0.0003602074286123496,0.028532595999422483,10.0,21.0,7.0,TensorTrainDRM,TensorTrainDRM,
629,,sketched_dense,0.0006612981644000625,0.02862061499945412,10.0,21.0,8.0,TensorTrainDRM,TensorTrainDRM,
630,,sketched_dense,0.0007362734365484022,0.028876746000605635,10.0,21.0,9.0,TensorTrainDRM,TensorTrainDRM,
631,,sketched_dense,0.0009542632130988005,0.02860380600031931,10.0,21.0,10.0,TensorTrainDRM,TensorTrainDRM,
632,,sketched_dense,0.0003698645351391874,0.028477866000685026,10.0,21.0,11.0,TensorTrainDRM,TensorTrainDRM,
633,,sketched_dense,0.00028765080637583245,0.031792751000466524,10.0,21.0,12.0,TensorTrainDRM,TensorTrainDRM,
634,,sketched_dense,0.0003571551129545201,0.0468181119995279,10.0,21.0,13.0,TensorTrainDRM,TensorTrainDRM,
635,,sketched_dense,0.0005224464469276663,0.03184419200078992,10.0,21.0,14.0,TensorTrainDRM,TensorTrainDRM,
636,,sketched_dense,0.00038963562952736496,0.03218017200015311,10.0,21.0,15.0,TensorTrainDRM,TensorTrainDRM,
637,,sketched_dense,0.0004927462706141911,0.03215907100093318,10.0,21.0,16.0,TensorTrainDRM,TensorTrainDRM,
638,,sketched_dense,0.0005252220745794942,0.06753325199861138,10.0,21.0,17.0,TensorTrainDRM,TensorTrainDRM,
639,,sketched_dense,0.0001989770885286784,0.06179963899921859,10.0,21.0,18.0,TensorTrainDRM,TensorTrainDRM,
640,,sketched_dense,0.0011364262624349434,0.05926770499900158,10.0,21.0,19.0,TensorTrainDRM,TensorTrainDRM,
641,,sketched_dense,0.0003897834456185869,0.077348250999421,10.0,22.0,0.0,TensorTrainDRM,TensorTrainDRM,
642,,sketched_dense,0.0011338045372981033,0.06282160200134967,10.0,22.0,1.0,TensorTrainDRM,TensorTrainDRM,
643,,sketched_dense,0.0003696779761743401,0.029745438001555158,10.0,22.0,2.0,TensorTrainDRM,TensorTrainDRM,
644,,sketched_dense,0.0003651030558426388,0.02991348899922741,10.0,22.0,3.0,TensorTrainDRM,TensorTrainDRM,
645,,sketched_dense,0.0005461209984435369,0.030765550000069197,10.0,22.0,4.0,TensorTrainDRM,TensorTrainDRM,
646,,sketched_dense,0.0004953544682420117,0.029678618000616552,10.0,22.0,5.0,TensorTrainDRM,TensorTrainDRM,
647,,sketched_dense,0.0002387153597665534,0.03018342900031712,10.0,22.0,6.0,TensorTrainDRM,TensorTrainDRM,
648,,sketched_dense,0.0011480487002025208,0.034207226999569684,10.0,22.0,7.0,TensorTrainDRM,TensorTrainDRM,
649,,sketched_dense,0.00024766590930562607,0.031502252000791486,10.0,22.0,8.0,TensorTrainDRM,TensorTrainDRM,
650,,sketched_dense,0.0003054614978941831,0.03771236299871816,10.0,22.0,9.0,TensorTrainDRM,TensorTrainDRM,
651,,sketched_dense,0.000350853510933754,0.03237217399873771,10.0,22.0,10.0,TensorTrainDRM,TensorTrainDRM,
652,,sketched_dense,0.0002625084068590402,0.033782706001147744,10.0,22.0,11.0,TensorTrainDRM,TensorTrainDRM,
653,,sketched_dense,0.0002343173792540884,0.032647563000864466,10.0,22.0,12.0,TensorTrainDRM,TensorTrainDRM,
654,,sketched_dense,0.0005229572160555951,0.03313586400145141,10.0,22.0,13.0,TensorTrainDRM,TensorTrainDRM,
655,,sketched_dense,0.0008560616209804025,0.036193370000546565,10.0,22.0,14.0,TensorTrainDRM,TensorTrainDRM,
656,,sketched_dense,0.0003428236849378057,0.03547506900031294,10.0,22.0,15.0,TensorTrainDRM,TensorTrainDRM,
657,,sketched_dense,0.00031064200007239757,0.035782609000307275,10.0,22.0,16.0,TensorTrainDRM,TensorTrainDRM,
658,,sketched_dense,0.0004530060551288644,0.04017281799860939,10.0,22.0,17.0,TensorTrainDRM,TensorTrainDRM,
659,,sketched_dense,0.00027744531921566353,0.06000995599970338,10.0,22.0,18.0,TensorTrainDRM,TensorTrainDRM,
660,,sketched_dense,0.0005261299134005131,0.061236950001330115,10.0,22.0,19.0,TensorTrainDRM,TensorTrainDRM,
661,,sketched_dense,0.0002754658797147417,0.06693775100029598,10.0,23.0,0.0,TensorTrainDRM,TensorTrainDRM,
662,,sketched_dense,0.0004641082707932257,0.03624138000122912,10.0,23.0,1.0,TensorTrainDRM,TensorTrainDRM,
663,,sketched_dense,0.0008320114880416215,0.034519136999733746,10.0,23.0,2.0,TensorTrainDRM,TensorTrainDRM,
664,,sketched_dense,0.0007080058103149997,0.0348633970006631,10.0,23.0,3.0,TensorTrainDRM,TensorTrainDRM,
665,,sketched_dense,0.00032995841914485526,0.03722444300001371,10.0,23.0,4.0,TensorTrainDRM,TensorTrainDRM,
666,,sketched_dense,0.00027105419385307217,0.058930504999807454,10.0,23.0,5.0,TensorTrainDRM,TensorTrainDRM,
667,,sketched_dense,0.00039654925968679036,0.06238562200087472,10.0,23.0,6.0,TensorTrainDRM,TensorTrainDRM,
668,,sketched_dense,0.0003072715310290931,0.08033374499973434,10.0,23.0,7.0,TensorTrainDRM,TensorTrainDRM,
669,,sketched_dense,0.00024542689535545387,0.02962707799997588,10.0,23.0,8.0,TensorTrainDRM,TensorTrainDRM,
670,,sketched_dense,0.00045655357579134543,0.029978747999848565,10.0,23.0,9.0,TensorTrainDRM,TensorTrainDRM,
671,,sketched_dense,0.00042642889304172576,0.031397630998981185,10.0,23.0,10.0,TensorTrainDRM,TensorTrainDRM,
672,,sketched_dense,0.0004030023808532686,0.031597921000866336,10.0,23.0,11.0,TensorTrainDRM,TensorTrainDRM,
673,,sketched_dense,0.00045530261545953017,0.03131423999911931,10.0,23.0,12.0,TensorTrainDRM,TensorTrainDRM,
674,,sketched_dense,0.00040632822397338944,0.03040386900102021,10.0,23.0,13.0,TensorTrainDRM,TensorTrainDRM,
675,,sketched_dense,0.0007320134500348589,0.030013457999302773,10.0,23.0,14.0,TensorTrainDRM,TensorTrainDRM,
676,,sketched_dense,0.000896990970229571,0.030145857001116383,10.0,23.0,15.0,TensorTrainDRM,TensorTrainDRM,
677,,sketched_dense,0.0005336657805286309,0.043179643998882966,10.0,23.0,16.0,TensorTrainDRM,TensorTrainDRM,
678,,sketched_dense,0.00041974231329061786,0.05869452499973704,10.0,23.0,17.0,TensorTrainDRM,TensorTrainDRM,
679,,sketched_dense,0.0007462491200602993,0.034804736998921726,10.0,23.0,18.0,TensorTrainDRM,TensorTrainDRM,
680,,sketched_dense,0.0010564997601538013,0.03539941900089616,10.0,23.0,19.0,TensorTrainDRM,TensorTrainDRM,
681,,sketched_dense,0.0005642050862452846,0.036429501000384334,10.0,24.0,0.0,TensorTrainDRM,TensorTrainDRM,
682,,sketched_dense,0.0005112748317585538,0.035584219000156736,10.0,24.0,1.0,TensorTrainDRM,TensorTrainDRM,
683,,sketched_dense,0.0010049452204489017,0.03512371800024994,10.0,24.0,2.0,TensorTrainDRM,TensorTrainDRM,
684,,sketched_dense,0.00044375345113411717,0.036286051999923075,10.0,24.0,3.0,TensorTrainDRM,TensorTrainDRM,
685,,sketched_dense,0.0004830844713359057,0.06640710899955593,10.0,24.0,4.0,TensorTrainDRM,TensorTrainDRM,
686,,sketched_dense,0.0003718461986310723,0.0325654129992472,10.0,24.0,5.0,TensorTrainDRM,TensorTrainDRM,
687,,sketched_dense,0.0003318529912230274,0.031843733000641805,10.0,24.0,6.0,TensorTrainDRM,TensorTrainDRM,
688,,sketched_dense,0.0006006245572799359,0.032742692999818246,10.0,24.0,7.0,TensorTrainDRM,TensorTrainDRM,
689,,sketched_dense,0.0003854305543586832,0.03515825800059247,10.0,24.0,8.0,TensorTrainDRM,TensorTrainDRM,
690,,sketched_dense,0.0002504368094709303,0.05915359599930525,10.0,24.0,9.0,TensorTrainDRM,TensorTrainDRM,
691,,sketched_dense,0.0010073762159284658,0.03175610099970072,10.0,24.0,10.0,TensorTrainDRM,TensorTrainDRM,
692,,sketched_dense,0.0007202485495143888,0.03212061200065364,10.0,24.0,11.0,TensorTrainDRM,TensorTrainDRM,
693,,sketched_dense,0.000638959885451336,0.03217123200010974,10.0,24.0,12.0,TensorTrainDRM,TensorTrainDRM,
694,,sketched_dense,0.0005357933759058204,0.06643294899913599,10.0,24.0,13.0,TensorTrainDRM,TensorTrainDRM,
695,,sketched_dense,0.00033755437157609466,0.06355960299879371,10.0,24.0,14.0,TensorTrainDRM,TensorTrainDRM,
696,,sketched_dense,0.00029162402574291505,0.06004041699998197,10.0,24.0,15.0,TensorTrainDRM,TensorTrainDRM,
697,,sketched_dense,0.00042877043626246737,0.05922200499844621,10.0,24.0,16.0,TensorTrainDRM,TensorTrainDRM,
698,,sketched_dense,0.0002407718166622472,0.031355070999779855,10.0,24.0,17.0,TensorTrainDRM,TensorTrainDRM,
699,,sketched_dense,0.00027074519887347007,0.032610723999823676,10.0,24.0,18.0,TensorTrainDRM,TensorTrainDRM,
700,,sketched_dense,0.0020155863492399245,0.04171893199963961,10.0,24.0,19.0,TensorTrainDRM,TensorTrainDRM,
701,,sketched_dense,0.0004918560658137181,0.061969391999809886,10.0,25.0,0.0,TensorTrainDRM,TensorTrainDRM,
702,,sketched_dense,0.001045811825192438,0.03300928499993461,10.0,25.0,1.0,TensorTrainDRM,TensorTrainDRM,
703,,sketched_dense,0.0009337846988286489,0.032283704000292346,10.0,25.0,2.0,TensorTrainDRM,TensorTrainDRM,
704,,sketched_dense,0.00027849725444779427,0.04420301599930099,10.0,25.0,3.0,TensorTrainDRM,TensorTrainDRM,
705,,sketched_dense,0.00022933220524668543,0.05591348800044216,10.0,25.0,4.0,TensorTrainDRM,TensorTrainDRM,
706,,sketched_dense,0.00034157215479299185,0.032479103001605836,10.0,25.0,5.0,TensorTrainDRM,TensorTrainDRM,
707,,sketched_dense,0.0005364746792601032,0.03244575400094618,10.0,25.0,6.0,TensorTrainDRM,TensorTrainDRM,
708,,sketched_dense,0.0004941536397754695,0.033450394999817945,10.0,25.0,7.0,TensorTrainDRM,TensorTrainDRM,
709,,sketched_dense,0.00030928318930104146,0.06445140600044397,10.0,25.0,8.0,TensorTrainDRM,TensorTrainDRM,
710,,sketched_dense,0.0004536218484963254,0.03246462300012354,10.0,25.0,9.0,TensorTrainDRM,TensorTrainDRM,
711,,sketched_dense,0.0004988103803313989,0.06552829800057225,10.0,25.0,10.0,TensorTrainDRM,TensorTrainDRM,
712,,sketched_dense,0.0002767897043250555,0.06625399999938963,10.0,25.0,11.0,TensorTrainDRM,TensorTrainDRM,
713,,sketched_dense,0.00017658036971749763,0.06432235399915953,10.0,25.0,12.0,TensorTrainDRM,TensorTrainDRM,
714,,sketched_dense,0.0007002522339980717,0.03249027300080343,10.0,25.0,13.0,TensorTrainDRM,TensorTrainDRM,
715,,sketched_dense,0.000608061452355595,0.03393149700059439,10.0,25.0,14.0,TensorTrainDRM,TensorTrainDRM,
716,,sketched_dense,0.0006059665246625343,0.03248434400120459,10.0,25.0,15.0,TensorTrainDRM,TensorTrainDRM,
717,,sketched_dense,0.0005673194339309353,0.03244944300058705,10.0,25.0,16.0,TensorTrainDRM,TensorTrainDRM,
718,,sketched_dense,0.00018953005641739025,0.032685923999451916,10.0,25.0,17.0,TensorTrainDRM,TensorTrainDRM,
719,,sketched_dense,0.0001851949970289802,0.03443165799944836,10.0,25.0,18.0,TensorTrainDRM,TensorTrainDRM,
720,,sketched_dense,0.0003792441329379254,0.036532812000587,10.0,25.0,19.0,TensorTrainDRM,TensorTrainDRM,
721,,sketched_dense,0.00017327999490442754,0.03653584099993168,10.0,26.0,0.0,TensorTrainDRM,TensorTrainDRM,
722,,sketched_dense,0.0003895423846534954,0.037660433001292404,10.0,26.0,1.0,TensorTrainDRM,TensorTrainDRM,
723,,sketched_dense,0.00025404324736851653,0.03679979300068226,10.0,26.0,2.0,TensorTrainDRM,TensorTrainDRM,
724,,sketched_dense,0.0010576340255370885,0.03696051200131478,10.0,26.0,3.0,TensorTrainDRM,TensorTrainDRM,
725,,sketched_dense,0.0003083752401387629,0.03804667300028086,10.0,26.0,4.0,TensorTrainDRM,TensorTrainDRM,
726,,sketched_dense,0.00041462550011402496,0.036734911998792086,10.0,26.0,5.0,TensorTrainDRM,TensorTrainDRM,
727,,sketched_dense,0.00035984806084075237,0.036670051000328385,10.0,26.0,6.0,TensorTrainDRM,TensorTrainDRM,
728,,sketched_dense,0.0005484754443374687,0.037067152001327486,10.0,26.0,7.0,TensorTrainDRM,TensorTrainDRM,
729,,sketched_dense,0.0005372309002233568,0.03920872599883296,10.0,26.0,8.0,TensorTrainDRM,TensorTrainDRM,
730,,sketched_dense,0.0004322001553615449,0.03949638599988248,10.0,26.0,9.0,TensorTrainDRM,TensorTrainDRM,
731,,sketched_dense,0.00026911329390412166,0.03971729699878779,10.0,26.0,10.0,TensorTrainDRM,TensorTrainDRM,
732,,sketched_dense,0.0007695679064139542,0.04004150799846684,10.0,26.0,11.0,TensorTrainDRM,TensorTrainDRM,
733,,sketched_dense,0.00047809643927928223,0.03992563800056814,10.0,26.0,12.0,TensorTrainDRM,TensorTrainDRM,
734,,sketched_dense,0.0003903241400965312,0.040601258999231504,10.0,26.0,13.0,TensorTrainDRM,TensorTrainDRM,
735,,sketched_dense,0.0005185374263851315,0.041285018998678424,10.0,26.0,14.0,TensorTrainDRM,TensorTrainDRM,
736,,sketched_dense,0.00022675060298932997,0.042614092999428976,10.0,26.0,15.0,TensorTrainDRM,TensorTrainDRM,
737,,sketched_dense,0.00035873669756814676,0.03987912800039339,10.0,26.0,16.0,TensorTrainDRM,TensorTrainDRM,
738,,sketched_dense,0.0002890141287782219,0.04341574399950332,10.0,26.0,17.0,TensorTrainDRM,TensorTrainDRM,
739,,sketched_dense,0.0001627925360670777,0.06814818200109585,10.0,26.0,18.0,TensorTrainDRM,TensorTrainDRM,
740,,sketched_dense,0.0003123701739378652,0.03320108400112076,10.0,26.0,19.0,TensorTrainDRM,TensorTrainDRM,
741,,sketched_dense,0.0002374767877349813,0.03496004800035735,10.0,27.0,0.0,TensorTrainDRM,TensorTrainDRM,
742,,sketched_dense,0.00037994211272081443,0.03421232700020482,10.0,27.0,1.0,TensorTrainDRM,TensorTrainDRM,
743,,sketched_dense,0.00037283500470141825,0.06990478599982453,10.0,27.0,2.0,TensorTrainDRM,TensorTrainDRM,
744,,sketched_dense,0.00047957662706815234,0.06616470900007698,10.0,27.0,3.0,TensorTrainDRM,TensorTrainDRM,
745,,sketched_dense,0.0003467559733618714,0.031913512999381055,10.0,27.0,4.0,TensorTrainDRM,TensorTrainDRM,
746,,sketched_dense,0.0007268049904852584,0.03339965600025607,10.0,27.0,5.0,TensorTrainDRM,TensorTrainDRM,
747,,sketched_dense,0.00016886425573872974,0.032780505000118865,10.0,27.0,6.0,TensorTrainDRM,TensorTrainDRM,
748,,sketched_dense,0.0002430873145987328,0.03304948500044702,10.0,27.0,7.0,TensorTrainDRM,TensorTrainDRM,
749,,sketched_dense,0.00037672671719111663,0.03288594399964495,10.0,27.0,8.0,TensorTrainDRM,TensorTrainDRM,
750,,sketched_dense,0.0003505429932166014,0.03235468300044886,10.0,27.0,9.0,TensorTrainDRM,TensorTrainDRM,
751,,sketched_dense,0.0010245910362896625,0.03278715399937937,10.0,27.0,10.0,TensorTrainDRM,TensorTrainDRM,
752,,sketched_dense,0.0002555807150747402,0.03337075499985076,10.0,27.0,11.0,TensorTrainDRM,TensorTrainDRM,
753,,sketched_dense,0.0003062429798879905,0.03329940500043449,10.0,27.0,12.0,TensorTrainDRM,TensorTrainDRM,
754,,sketched_dense,0.00027818448269419023,0.03865325700098765,10.0,27.0,13.0,TensorTrainDRM,TensorTrainDRM,
755,,sketched_dense,0.00016894728320949133,0.03540387000066403,10.0,27.0,14.0,TensorTrainDRM,TensorTrainDRM,
756,,sketched_dense,0.0003525543568468728,0.03788914299911994,10.0,27.0,15.0,TensorTrainDRM,TensorTrainDRM,
757,,sketched_dense,0.0002612001312046931,0.04435418499997468,10.0,27.0,16.0,TensorTrainDRM,TensorTrainDRM,
758,,sketched_dense,0.00033343884018506207,0.037310682999304845,10.0,27.0,17.0,TensorTrainDRM,TensorTrainDRM,
759,,sketched_dense,0.00030828816048275343,0.03685619099996984,10.0,27.0,18.0,TensorTrainDRM,TensorTrainDRM,
760,,sketched_dense,0.00024093366052963504,0.04468892700060678,10.0,27.0,19.0,TensorTrainDRM,TensorTrainDRM,
761,,sketched_dense,0.0003881163538000824,0.05681804099913279,10.0,28.0,0.0,TensorTrainDRM,TensorTrainDRM,
762,,sketched_dense,0.0007906462305398728,0.035212496999520226,10.0,28.0,1.0,TensorTrainDRM,TensorTrainDRM,
763,,sketched_dense,0.0003345472594293088,0.0605163279997214,10.0,28.0,2.0,TensorTrainDRM,TensorTrainDRM,
764,,sketched_dense,0.0003946033659065,0.07312123299925588,10.0,28.0,3.0,TensorTrainDRM,TensorTrainDRM,
765,,sketched_dense,0.00011614365806033383,0.03401705600117566,10.0,28.0,4.0,TensorTrainDRM,TensorTrainDRM,
